
Using cuda device
Logging to runs/ninzwtcf/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 0.489       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 94          |
|    time_elapsed         | 3018        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.048355263 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 0.545       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 95          |
|    time_elapsed         | 3051        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.046236467 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 96          |
|    time_elapsed         | 3083        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.048675664 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00529     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.8       |
|    ep_rew_mean          | 0.518      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 97         |
|    time_elapsed         | 3115       |
|    total_timesteps      | 3178496    |
| train/                  |            |
|    approx_kl            | 0.04542394 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.00537    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.3       |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 98         |
|    time_elapsed         | 3147       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.04735532 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.00575    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 0.488       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 99          |
|    time_elapsed         | 3180        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.047134783 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 0.522       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 100         |
|    time_elapsed         | 3213        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.048532184 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00536     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 0.547       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 101         |
|    time_elapsed         | 3245        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.048261415 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.00653     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 102         |
|    time_elapsed         | 3277        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.048239224 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 0.549       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 103         |
|    time_elapsed         | 3309        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.047333196 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.00583     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.6       |
|    ep_rew_mean          | 0.549      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 104        |
|    time_elapsed         | 3342       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.04877418 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.00594    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 105         |
|    time_elapsed         | 3374        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.049239267 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00648     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | 0.585     |
| time/                   |           |
|    fps                  | 1019      |
|    iterations           | 106       |
|    time_elapsed         | 3407      |
|    total_timesteps      | 3473408   |
| train/                  |           |
|    approx_kl            | 0.0492311 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.999    |
|    explained_variance   | 0.456     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0261   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0268   |
|    value_loss           | 0.00609   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 0.558       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 107         |
|    time_elapsed         | 3439        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.049085975 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.00717     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.6      |
|    ep_rew_mean          | 0.589     |
| time/                   |           |
|    fps                  | 1019      |
|    iterations           | 108       |
|    time_elapsed         | 3472      |
|    total_timesteps      | 3538944   |
| train/                  |           |
|    approx_kl            | 0.0491381 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.983    |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0118   |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.0262   |
|    value_loss           | 0.00609   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 109         |
|    time_elapsed         | 3504        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.049228333 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00624     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | 0.626      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 110        |
|    time_elapsed         | 3536       |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.04733271 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.00623    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.1       |
|    ep_rew_mean          | 0.559      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 111        |
|    time_elapsed         | 3568       |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.04627675 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.00644    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | 0.564       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 112         |
|    time_elapsed         | 3601        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.049101606 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00644     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 113         |
|    time_elapsed         | 3633        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.047716387 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00644     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 114         |
|    time_elapsed         | 3664        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.046640452 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00704     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 0.624       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 115         |
|    time_elapsed         | 3695        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.047336098 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 116         |
|    time_elapsed         | 3725        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.046106264 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00767     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 117         |
|    time_elapsed         | 3756        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.045359552 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.00698     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | 0.649      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 118        |
|    time_elapsed         | 3786       |
|    total_timesteps      | 3866624    |
| train/                  |            |
|    approx_kl            | 0.04695926 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.00711    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 119         |
|    time_elapsed         | 3817        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.047312137 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00766     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 0.667       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 120         |
|    time_elapsed         | 3848        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.046098996 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00738     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 0.676       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 121         |
|    time_elapsed         | 3882        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.046720598 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.007       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40        |
|    ep_rew_mean          | 0.664     |
| time/                   |           |
|    fps                  | 1021      |
|    iterations           | 122       |
|    time_elapsed         | 3914      |
|    total_timesteps      | 3997696   |
| train/                  |           |
|    approx_kl            | 0.0480318 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.808    |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0328   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0242   |
|    value_loss           | 0.00685   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 0.683       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 123         |
|    time_elapsed         | 3947        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.046394106 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.00636     |
-----------------------------------------
