Using cuda device
Logging to runs/bal1bhg4/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.023696512 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00858    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00321     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 94         |
|    time_elapsed         | 1690       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02290563 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.000493   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.939       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 95          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.019213106 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00629     |
|    value_loss           | 6.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 96         |
|    time_elapsed         | 1727       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.05160313 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.000487   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.932      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 97         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.10430436 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.136      |
|    value_loss           | 0.000232   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 98         |
|    time_elapsed         | 1764       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.03952395 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00901   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.0015     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 99          |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.020835582 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00605    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000317    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 100        |
|    time_elapsed         | 1799       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.02184987 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 3.61e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.93        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 101         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.045173943 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0418      |
|    value_loss           | 6.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.945       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 102         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.022893056 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00685     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.938      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 103        |
|    time_elapsed         | 1854       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.03580051 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.00176    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 104         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.057420738 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.06        |
|    value_loss           | 0.000903    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.932      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 105        |
|    time_elapsed         | 1888       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.11189631 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00626    |
|    value_loss           | 0.00492    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 106         |
|    time_elapsed         | 1907        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.045467075 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.00164     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 107        |
|    time_elapsed         | 1926       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.02439322 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.000346   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 108         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.030762028 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.000355    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.913       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 109         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.034783952 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.000321    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 110        |
|    time_elapsed         | 1980       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.13139012 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.00268    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 0.933      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 111        |
|    time_elapsed         | 1999       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.06534258 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.0319     |
|    value_loss           | 0.000242   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 112         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.029425552 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 113         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.031771544 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000667   |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.000238    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.879      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 114        |
|    time_elapsed         | 2053       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.20817736 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 3.66e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 0.947     |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 115       |
|    time_elapsed         | 2071      |
|    total_timesteps      | 1884160   |
| train/                  |           |
|    approx_kl            | 0.2734802 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.597    |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0044    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0199   |
|    value_loss           | 0.00293   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.939       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 116         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.035163138 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.000554    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 117         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.018983886 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00173     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 118        |
|    time_elapsed         | 2126       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.03130886 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 119         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.045407116 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 120         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.032032702 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 2.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 121         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.048568066 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 5.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 122         |
|    time_elapsed         | 2198        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.049453393 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.000553    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 123         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.013070664 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.0004      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 124        |
|    time_elapsed         | 2235       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.04136181 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00983    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.000255   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.93       |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 125        |
|    time_elapsed         | 2254       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.02458429 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00655   |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 3.8e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 126         |
|    time_elapsed         | 2271        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.046946622 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00301     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 0.911      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 127        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.16086091 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.378     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.000102   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 0.941     |
| time/                   |           |
|    fps                  | 908       |
|    iterations           | 128       |
|    time_elapsed         | 2307      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.0677433 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.517    |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0223   |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.0314   |
|    value_loss           | 0.00408   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 129        |
|    time_elapsed         | 2326       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.07714054 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.00121    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 130        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.13656266 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0586    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.000323   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 131         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.054191288 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 3.54e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.942      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 132        |
|    time_elapsed         | 2381       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.18966554 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.329     |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.0003     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 133         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.090690985 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000438    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 0.886      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 134        |
|    time_elapsed         | 2418       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.06755049 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0446    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 1.38e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.939       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 135         |
|    time_elapsed         | 2435        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.055233892 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0075      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 136         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.067109376 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.928       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 137         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.028781226 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 138         |
|    time_elapsed         | 2491        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.040589176 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
