Using cuda device
Logging to runs/83pl15sp/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    iterations           | 93          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.031490438 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0331      |
|    value_loss           | 9.32e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 94          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.020149153 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.000191    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 95          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.051508583 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 7.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 96          |
|    time_elapsed         | 2049        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.020953735 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 2.25e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.644       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 97          |
|    time_elapsed         | 2071        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.030753098 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.000951    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 98         |
|    time_elapsed         | 2093       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.08219205 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00908   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.000418   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.546       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 99          |
|    time_elapsed         | 2114        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.065622166 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 100         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.044744506 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00985     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 101         |
|    time_elapsed         | 2158        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.045721747 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00671    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00391     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.583      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 102        |
|    time_elapsed         | 2181       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.17644778 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0359     |
|    value_loss           | 0.000123   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.519       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 103         |
|    time_elapsed         | 2202        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.032994755 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | -0.00238    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.00195     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.608      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 104        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.06358826 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.00433    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 105         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.049016032 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000853   |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00219     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.639      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 106        |
|    time_elapsed         | 2269       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03986565 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.000566   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.646       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 107         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.038440555 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.000769    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 108        |
|    time_elapsed         | 2311       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.04277183 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.000936   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.7       |
|    ep_rew_mean          | 0.35       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 109        |
|    time_elapsed         | 2332       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.07093178 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0478    |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.291      |
|    value_loss           | 0.000117   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 0.453       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 110         |
|    time_elapsed         | 2354        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.026876956 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 111         |
|    time_elapsed         | 2375        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.041591823 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.609       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 112         |
|    time_elapsed         | 2397        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.054879755 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 113         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.039510537 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00404     |
|    value_loss           | 0.00869     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 114        |
|    time_elapsed         | 2442       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.04223466 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0357     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.00506    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 0.641      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 115        |
|    time_elapsed         | 2462       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.08859551 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0151     |
|    value_loss           | 0.000337   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 116         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.051563628 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 117        |
|    time_elapsed         | 2506       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.08213541 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00101    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 118         |
|    time_elapsed         | 2528        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.057269618 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.614       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 119         |
|    time_elapsed         | 2548        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.056477174 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0058      |
|    value_loss           | 8.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 120         |
|    time_elapsed         | 2568        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.051912487 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00724     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 121        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.08359128 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.000875   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 122         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.038983516 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.000372    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.649      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 123        |
|    time_elapsed         | 2633       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.05646139 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00099    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.624      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 124        |
|    time_elapsed         | 2654       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.06432684 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.000699   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 125        |
|    time_elapsed         | 2676       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.08013302 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00907    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.00441    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 126         |
|    time_elapsed         | 2698        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.056571294 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.0171      |
|    value_loss           | 0.000583    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.652      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 127        |
|    time_elapsed         | 2719       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.08028789 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.00133    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 128         |
|    time_elapsed         | 2743        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.066421695 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 129         |
|    time_elapsed         | 2767        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.088662475 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00151    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000568    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 130         |
|    time_elapsed         | 2788        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.010345192 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.000239    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 131        |
|    time_elapsed         | 2810       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.03568932 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.362     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.000245   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 132         |
|    time_elapsed         | 2832        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.021542573 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 5.91e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 133         |
|    time_elapsed         | 2854        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.076043956 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000726   |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00288     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 134        |
|    time_elapsed         | 2876       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.06581723 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.00129    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.638      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 135        |
|    time_elapsed         | 2897       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.07008788 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.336     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.000121   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 0.653      |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 136        |
|    time_elapsed         | 2920       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.05119316 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 137         |
|    time_elapsed         | 2941        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.054686747 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.000384    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 138         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.020626249 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
