
Using cuda device
Logging to runs/fu4m3q4e/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 3.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | -4.22      |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 95         |
|    time_elapsed         | 3117       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.03011992 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 96          |
|    time_elapsed         | 3149        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.029259471 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 97         |
|    time_elapsed         | 3181       |
|    total_timesteps      | 3178496    |
| train/                  |            |
|    approx_kl            | 0.03069114 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 98          |
|    time_elapsed         | 3212        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.028518565 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 99          |
|    time_elapsed         | 3247        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.029156014 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 100         |
|    time_elapsed         | 3277        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.031680252 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -5.66       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 101         |
|    time_elapsed         | 3308        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.028227758 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 102         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.030429251 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 103         |
|    time_elapsed         | 3377        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.028915975 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 104         |
|    time_elapsed         | 3410        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.030651558 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 105         |
|    time_elapsed         | 3442        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.030103076 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 106         |
|    time_elapsed         | 3472        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.030647863 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 107         |
|    time_elapsed         | 3503        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.029559452 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 108         |
|    time_elapsed         | 3535        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.031384423 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -4.38      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 109        |
|    time_elapsed         | 3568       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.03031233 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 110        |
|    time_elapsed         | 3602       |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.03090121 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.539      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.3       |
|    ep_rew_mean          | -2.41      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 111        |
|    time_elapsed         | 3636       |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.03159996 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.458      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 112         |
|    time_elapsed         | 3669        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.028799534 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 113         |
|    time_elapsed         | 3701        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.028169777 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 114         |
|    time_elapsed         | 3731        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.032141455 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 115        |
|    time_elapsed         | 3762       |
|    total_timesteps      | 3768320    |
| train/                  |            |
|    approx_kl            | 0.02979574 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 116         |
|    time_elapsed         | 3793        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.029884942 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.1       |
|    ep_rew_mean          | -3.1       |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 117        |
|    time_elapsed         | 3828       |
|    total_timesteps      | 3833856    |
| train/                  |            |
|    approx_kl            | 0.03023448 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 118         |
|    time_elapsed         | 3859        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.030594513 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 119         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.029432792 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 120         |
|    time_elapsed         | 3920        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.029571764 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 121         |
|    time_elapsed         | 3952        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.030424286 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 122        |
|    time_elapsed         | 3984       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.03153844 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 123         |
|    time_elapsed         | 4015        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.029427204 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.81        |
-----------------------------------------
