Using cuda device
Logging to runs/xxynb6a6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.060323805 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.784       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 94          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.023813779 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.739       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 95          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.047014695 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 96          |
|    time_elapsed         | 1832        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.027327735 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 97          |
|    time_elapsed         | 1851        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.049486484 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.774       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 98          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.029588485 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.00126     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.785      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 99         |
|    time_elapsed         | 1889       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.03634107 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00793   |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.000652   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.721      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 100        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03935012 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00936   |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0479     |
|    value_loss           | 0.000318   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.771       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 101         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.040577658 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0091     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00679     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 102        |
|    time_elapsed         | 1947       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.05211331 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.0022     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.69        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 103         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.028950505 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 104         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.027472794 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 105         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.039781682 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 106         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.034930293 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0608     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00877     |
|    value_loss           | 0.000206    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 107         |
|    time_elapsed         | 2042        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.013378807 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 108         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.025665494 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 109         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.015375037 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00547     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.000141    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.786      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 110        |
|    time_elapsed         | 2101       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.02223666 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00206    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 111         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.030426834 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000313    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 0.784      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 112        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.02494705 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.00589    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.784       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 113         |
|    time_elapsed         | 2157        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.026428778 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.000861    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 114         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.060777195 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.023       |
|    value_loss           | 0.000675    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 0.768      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 115        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.03168864 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0385    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.000395   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 116         |
|    time_elapsed         | 2216        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.030106857 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00355    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 117         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.030472364 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.000772    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 118         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.015252275 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 119         |
|    time_elapsed         | 2274        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.027468799 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 120         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.030545063 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 121         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.032821916 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.000972    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.739       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 122         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.040924072 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.00092     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.782      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 123        |
|    time_elapsed         | 2352       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.04139623 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00711    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.787      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 124        |
|    time_elapsed         | 2372       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.03852775 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 125         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.036083996 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.000805    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 126         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.020430997 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000216    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 0.81      |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 127       |
|    time_elapsed         | 2429      |
|    total_timesteps      | 2080768   |
| train/                  |           |
|    approx_kl            | 0.0434338 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.691    |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0323   |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0215   |
|    value_loss           | 0.000806  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 128         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.046060488 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0803     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.000605    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.733       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 129         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.039765965 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 0.803      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 130        |
|    time_elapsed         | 2487       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.04369825 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.811      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 131        |
|    time_elapsed         | 2507       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.09361681 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00265    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 0.722      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 132        |
|    time_elapsed         | 2525       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.16106567 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0622    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 9.35e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 0.739      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 133        |
|    time_elapsed         | 2543       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.12778637 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0039    |
|    value_loss           | 0.00468    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.783      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 134        |
|    time_elapsed         | 2562       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03488458 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0316    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.00619    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.809      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 135        |
|    time_elapsed         | 2581       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.06595662 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.0022     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 0.802      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 136        |
|    time_elapsed         | 2600       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.03491026 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0404     |
|    value_loss           | 0.000277   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.81       |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 137        |
|    time_elapsed         | 2620       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.03926929 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0409    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.000821   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 138         |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.036706947 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.799       |
