Using cuda device
Logging to runs/kgmob0lu/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    fps                  | 729         |
|    iterations           | 93          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.048032947 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 94          |
|    time_elapsed         | 2114        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.038671385 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 3.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.566       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 95          |
|    time_elapsed         | 2138        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013822592 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 8.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.542       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 96          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.027844422 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.000443    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 0.566      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 97         |
|    time_elapsed         | 2185       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.05962512 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0472    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.00178    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 98         |
|    time_elapsed         | 2206       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.07029488 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.000339   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 0.531      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 99         |
|    time_elapsed         | 2230       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.09074354 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0504    |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.329      |
|    value_loss           | 9.84e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.548      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 100        |
|    time_elapsed         | 2253       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03110221 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.00311    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 101        |
|    time_elapsed         | 2277       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.06571456 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.561      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 102        |
|    time_elapsed         | 2300       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.08972427 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0914     |
|    value_loss           | 0.000133   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.545       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 103         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.021666918 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000395    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.568      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 104        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.06507392 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.000993   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 0.578     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 105       |
|    time_elapsed         | 2366      |
|    total_timesteps      | 1720320   |
| train/                  |           |
|    approx_kl            | 0.0736547 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.724    |
|    explained_variance   | 0.693     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0198   |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0196   |
|    value_loss           | 0.000266  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.558      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 106        |
|    time_elapsed         | 2389       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03917619 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0641     |
|    value_loss           | 8.14e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.521       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 107         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.035817005 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.000571    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.553       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 108         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.053745475 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.00622     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.577      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 109        |
|    time_elapsed         | 2456       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.08415511 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.00176    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 110         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.027241098 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 0.000155    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.577      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 111        |
|    time_elapsed         | 2504       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01824625 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.000307   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 112         |
|    time_elapsed         | 2527        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.017514031 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.537       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 113         |
|    time_elapsed         | 2549        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.024588337 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 1.64e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.559      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 114        |
|    time_elapsed         | 2570       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.03841985 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.00218    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.578      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 115        |
|    time_elapsed         | 2593       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.10901303 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00378   |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.000919   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.556      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 116        |
|    time_elapsed         | 2614       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.03222988 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 3.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.573       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 117         |
|    time_elapsed         | 2638        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.025934955 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00056     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 118        |
|    time_elapsed         | 2660       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.07011314 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.000272   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 119         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.061656013 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 1.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.549       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 120         |
|    time_elapsed         | 2704        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.050056078 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00019     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 121         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.051742837 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.575       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 122         |
|    time_elapsed         | 2750        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.027508248 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.563       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 123         |
|    time_elapsed         | 2771        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.016942006 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 124         |
|    time_elapsed         | 2793        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.064150035 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000551    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.573      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 125        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.04270974 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0024     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 4.09e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.559       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 126         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.016039478 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000196    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.576      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 127        |
|    time_elapsed         | 2865       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.08699945 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.00152    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.576      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 128        |
|    time_elapsed         | 2886       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.05316872 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.000401   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.561      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 129        |
|    time_elapsed         | 2908       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.05164433 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00942   |
|    value_loss           | 0.000174   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.573      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 130        |
|    time_elapsed         | 2929       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.03225001 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.000725   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 131         |
|    time_elapsed         | 2954        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.057874523 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00027     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 132        |
|    time_elapsed         | 2977       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.04146824 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0632    |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.079      |
|    value_loss           | 1.3e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 133         |
|    time_elapsed         | 2999        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.022983775 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000103    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 134        |
|    time_elapsed         | 3023       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03732004 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 2.2e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.578      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 135        |
|    time_elapsed         | 3045       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.03939661 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 8.78e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 136         |
|    time_elapsed         | 3067        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.018536637 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000122    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 137        |
|    time_elapsed         | 3088       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.06685937 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.0042     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 0.422      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 138        |
|    time_elapsed         | 3111       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.14256006 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0616    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 6.72e-06   |
----------------------------------------
