
Using cuda device
Logging to runs/4d35vdsc/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.029319067 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000278    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.8      |
|    ep_rew_mean          | -0.0212   |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 94        |
|    time_elapsed         | 2873      |
|    total_timesteps      | 3080192   |
| train/                  |           |
|    approx_kl            | 0.0294603 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.071    |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0272   |
|    value_loss           | 0.000283  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27         |
|    ep_rew_mean          | -0.0229    |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 95         |
|    time_elapsed         | 2904       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.02945802 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0613    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.000311   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | -0.0176     |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 96          |
|    time_elapsed         | 2934        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.028022842 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | -0.0208     |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 97          |
|    time_elapsed         | 2964        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.030524557 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.000258    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -0.0155     |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 98          |
|    time_elapsed         | 2996        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.029046806 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000248    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | -0.0279    |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 99         |
|    time_elapsed         | 3028       |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.02946387 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.000224   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -0.0182     |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 100         |
|    time_elapsed         | 3059        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.029504627 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -0.0221     |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 101         |
|    time_elapsed         | 3089        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.029474372 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -0.039      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 102         |
|    time_elapsed         | 3120        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.029133515 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000229    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -0.0162     |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 103         |
|    time_elapsed         | 3152        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.030717313 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -0.0123     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 104         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.029315826 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000276    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | -0.0179    |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 105        |
|    time_elapsed         | 3216       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02986158 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.00025    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -0.0198     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 106         |
|    time_elapsed         | 3247        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.029021528 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -0.0233     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 107         |
|    time_elapsed         | 3277        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.030112704 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.000245    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | -0.0195    |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 108        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.02908374 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00493   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.000194   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | -0.018      |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 109         |
|    time_elapsed         | 3338        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.030274894 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0104     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 110         |
|    time_elapsed         | 3369        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.030629255 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0761     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000258    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | -0.0242     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 111         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.029001012 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -0.0238     |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 112         |
|    time_elapsed         | 3432        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.030001745 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -0.0193     |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 113         |
|    time_elapsed         | 3464        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.030035762 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.0126     |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 114         |
|    time_elapsed         | 3496        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.031026566 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -0.0168     |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 115         |
|    time_elapsed         | 3528        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.030413568 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000209    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -0.0141     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 116         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.032135822 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -0.0138     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 117         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.031011749 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000212    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -0.0159     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 118         |
|    time_elapsed         | 3621        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.030733338 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -0.0121     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 119         |
|    time_elapsed         | 3651        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.030442683 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.0097     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 120         |
|    time_elapsed         | 3682        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.031018818 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000196    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | -0.0189     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 121         |
|    time_elapsed         | 3715        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.029670704 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -0.0172     |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 122         |
|    time_elapsed         | 3747        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.029639494 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000195    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | -0.0128     |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 123         |
|    time_elapsed         | 3778        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.029359832 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0737     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000168    |
-----------------------------------------
