Using cuda device
Logging to runs/kqb3z8lc/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.10752258 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.00129    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 0.492      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 94         |
|    time_elapsed         | 2163       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.04229318 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00974   |
|    value_loss           | 8.04e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.605      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 95         |
|    time_elapsed         | 2184       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.06696586 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 96          |
|    time_elapsed         | 2206        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.056362666 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00508     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 97         |
|    time_elapsed         | 2230       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.07200107 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.00176    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.623       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 98          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.044756282 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00751     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.000732    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.614       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 99          |
|    time_elapsed         | 2274        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.028512027 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000285    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.586      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 100        |
|    time_elapsed         | 2295       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.04649104 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00139    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.626      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 101        |
|    time_elapsed         | 2317       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.03560745 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.00348    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.626      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 102        |
|    time_elapsed         | 2343       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.06623538 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00261   |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 103         |
|    time_elapsed         | 2365        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.033315815 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00891     |
|    value_loss           | 0.000372    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.624      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 104        |
|    time_elapsed         | 2388       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.03619252 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00221    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.609       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 105         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.056430608 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00196     |
|    value_loss           | 0.000714    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.628      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 106        |
|    time_elapsed         | 2433       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03394869 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.00106    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 107         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.031423934 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.000924    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.67       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 108        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.04176479 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.000708   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.67       |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 109        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.02860989 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.000987   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.704       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 110         |
|    time_elapsed         | 2517        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.046226896 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00267     |
-----------------------------------------
