
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 3.86e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | -0.646     |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 120        |
|    time_elapsed         | 3637       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.03838276 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0562    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 4.16e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | -0.665     |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 121        |
|    time_elapsed         | 3668       |
|    total_timesteps      | 3964928    |
| train/                  |            |
|    approx_kl            | 0.03331533 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 4.04e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 122         |
|    time_elapsed         | 3698        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.033210628 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 4.31e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 473        |
|    ep_rew_mean          | -0.653     |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 123        |
|    time_elapsed         | 3729       |
|    total_timesteps      | 4030464    |
| train/                  |            |
|    approx_kl            | 0.03482062 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0586    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 5.06e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -0.635      |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 124         |
|    time_elapsed         | 3760        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.035920165 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 3.39e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 462       |
|    ep_rew_mean          | -0.644    |
| time/                   |           |
|    fps                  | 1080      |
|    iterations           | 125       |
|    time_elapsed         | 3791      |
|    total_timesteps      | 4096000   |
| train/                  |           |
|    approx_kl            | 0.0346788 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.973    |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.041    |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0176   |
|    value_loss           | 3.96e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 126         |
|    time_elapsed         | 3822        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.033230055 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 3.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 127         |
|    time_elapsed         | 3853        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.036083356 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 3.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 128         |
|    time_elapsed         | 3884        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.033202533 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 4.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.65       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 129         |
|    time_elapsed         | 3916        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.031336315 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 4.69e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -0.654     |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 130        |
|    time_elapsed         | 3947       |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.03549732 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 4.4e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | -0.643     |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 131        |
|    time_elapsed         | 3978       |
|    total_timesteps      | 4292608    |
| train/                  |            |
|    approx_kl            | 0.03316827 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0829    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 4.21e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 451       |
|    ep_rew_mean          | -0.658    |
| time/                   |           |
|    fps                  | 1078      |
|    iterations           | 132       |
|    time_elapsed         | 4009      |
|    total_timesteps      | 4325376   |
| train/                  |           |
|    approx_kl            | 0.0332502 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0462   |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 4.13e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | -0.656     |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 133        |
|    time_elapsed         | 4041       |
|    total_timesteps      | 4358144    |
| train/                  |            |
|    approx_kl            | 0.03176633 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 4.65e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | -0.638      |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 134         |
|    time_elapsed         | 4072        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.034714833 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 4.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -0.634      |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 135         |
|    time_elapsed         | 4103        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.034905765 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 3.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -0.651      |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 136         |
|    time_elapsed         | 4134        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.033645473 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 4.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -0.646      |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 137         |
|    time_elapsed         | 4165        |
|    total_timesteps      | 4489216     |
| train/                  |             |
|    approx_kl            | 0.038923215 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 3.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 138         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.036016703 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 4.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -0.627      |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 139         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.034351684 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 3.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 140         |
|    time_elapsed         | 4259        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.033835493 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 3.76e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -0.669     |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 141        |
|    time_elapsed         | 4290       |
|    total_timesteps      | 4620288    |
| train/                  |            |
|    approx_kl            | 0.03086951 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 4.57e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | -0.653     |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 142        |
|    time_elapsed         | 4321       |
|    total_timesteps      | 4653056    |
| train/                  |            |
|    approx_kl            | 0.03410659 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 4.52e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | -0.659     |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 143        |
|    time_elapsed         | 4352       |
|    total_timesteps      | 4685824    |
| train/                  |            |
|    approx_kl            | 0.03479767 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0519    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 4.24e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -0.657      |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 144         |
|    time_elapsed         | 4383        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.033699956 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 4.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -0.653      |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 145         |
|    time_elapsed         | 4414        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.033962056 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 4.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -0.674      |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 146         |
|    time_elapsed         | 4445        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.032626856 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 4.49e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 463       |
|    ep_rew_mean          | -0.668    |
| time/                   |           |
|    fps                  | 1075      |
|    iterations           | 147       |
|    time_elapsed         | 4476      |
|    total_timesteps      | 4816896   |
| train/                  |           |
|    approx_kl            | 0.0359759 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.979    |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0524   |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.0181   |
|    value_loss           | 3.84e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | -0.648     |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 148        |
|    time_elapsed         | 4507       |
|    total_timesteps      | 4849664    |
| train/                  |            |
|    approx_kl            | 0.03261461 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 4.58e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 455        |
|    ep_rew_mean          | -0.671     |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 149        |
|    time_elapsed         | 4538       |
|    total_timesteps      | 4882432    |
| train/                  |            |
|    approx_kl            | 0.03313955 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.059     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 4.19e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -0.662      |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 150         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.032286204 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 4.88e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | -0.655     |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 151        |
|    time_elapsed         | 4601       |
|    total_timesteps      | 4947968    |
| train/                  |            |
|    approx_kl            | 0.03332518 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 4.5e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 152         |
|    time_elapsed         | 4632        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.036212914 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 4.91e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -0.65      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 153        |
|    time_elapsed         | 4663       |
|    total_timesteps      | 5013504    |
| train/                  |            |
|    approx_kl            | 0.03506936 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 4.74e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -0.669      |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 154         |
|    time_elapsed         | 4695        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.032968566 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 4.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 155         |
|    time_elapsed         | 4726        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.032049287 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 4.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 156         |
|    time_elapsed         | 4757        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.032096863 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00124     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.637      |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 157         |
|    time_elapsed         | 4788        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.033980887 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 4.32e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -0.626     |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 158        |
|    time_elapsed         | 4818       |
|    total_timesteps      | 5177344    |
| train/                  |            |
|    approx_kl            | 0.03234516 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 4.1e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -0.634      |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 159         |
|    time_elapsed         | 4850        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.035328664 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 4.22e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | -0.637    |
| time/                   |           |
|    fps                  | 1074      |
|    iterations           | 160       |
|    time_elapsed         | 4880      |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 0.0356742 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0306   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.021    |
|    value_loss           | 4.46e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -0.633      |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 161         |
|    time_elapsed         | 4912        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.032979958 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 4.29e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -0.636     |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 162        |
|    time_elapsed         | 4943       |
|    total_timesteps      | 5308416    |
| train/                  |            |
|    approx_kl            | 0.03187588 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 4.19e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 163         |
|    time_elapsed         | 4974        |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.035683047 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.006       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 164         |
|    time_elapsed         | 5004        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.034774598 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 4.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.626      |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 165         |
|    time_elapsed         | 5035        |
