Using cuda device
Logging to runs/yrpima5m/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.014767086 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 95          |
|    time_elapsed         | 3056        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.014373528 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 96          |
|    time_elapsed         | 3089        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.016054783 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 97          |
|    time_elapsed         | 3122        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.014135583 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -0.09       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 98          |
|    time_elapsed         | 3154        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.016375892 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 99          |
|    time_elapsed         | 3187        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.013615299 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -0.07       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 100         |
|    time_elapsed         | 3221        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.014778867 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 101         |
|    time_elapsed         | 3256        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.015167231 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -0.54       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 102         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.014716404 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 103         |
|    time_elapsed         | 3320        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.015868915 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.77       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 104         |
|    time_elapsed         | 3354        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014875965 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -0.18       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 105         |
|    time_elapsed         | 3389        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.015916746 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 106        |
|    time_elapsed         | 3424       |
|    total_timesteps      | 3473408    |
| train/                  |            |
|    approx_kl            | 0.01710852 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -0.18       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 107         |
|    time_elapsed         | 3460        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.015848413 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 108         |
|    time_elapsed         | 3492        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.017618112 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 109         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.015233531 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00951    |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -0.44       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 110         |
|    time_elapsed         | 3556        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.017125245 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -0.01       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 111         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.016759612 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.85        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 112         |
|    time_elapsed         | 3624        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.014846759 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 113         |
|    time_elapsed         | 3658        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.017123051 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 114         |
|    time_elapsed         | 3693        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.014893726 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -0.8       |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 115        |
|    time_elapsed         | 3728       |
|    total_timesteps      | 3768320    |
| train/                  |            |
|    approx_kl            | 0.01699755 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 116         |
|    time_elapsed         | 3762        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.019754913 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 0.49       |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 117        |
|    time_elapsed         | 3795       |
|    total_timesteps      | 3833856    |
| train/                  |            |
|    approx_kl            | 0.01643274 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.5        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 118         |
|    time_elapsed         | 3826        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.015889268 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 119         |
|    time_elapsed         | 3858        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.016113989 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 120         |
|    time_elapsed         | 3894        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.016482197 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -0.46       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 121         |
|    time_elapsed         | 3925        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.017488424 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 122         |
|    time_elapsed         | 3957        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.018235631 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -0.1        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 123         |
|    time_elapsed         | 3991        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.016193379 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 285       |
|    ep_rew_mean          | 0.33      |
| time/                   |           |
|    fps                  | 1009      |
|    iterations           | 124       |
|    time_elapsed         | 4026      |
|    total_timesteps      | 4063232   |
| train/                  |           |
|    approx_kl            | 0.0170975 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.536    |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.21      |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.0128   |
|    value_loss           | 1.79      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 125        |
|    time_elapsed         | 4061       |
|    total_timesteps      | 4096000    |
| train/                  |            |
|    approx_kl            | 0.01929875 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -0.94       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 126         |
|    time_elapsed         | 4096        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.018051505 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 127         |
|    time_elapsed         | 4131        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.018573131 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 0.55        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 128         |
|    time_elapsed         | 4167        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.016976789 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -0.84       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 129         |
|    time_elapsed         | 4200        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.018131107 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 130         |
|    time_elapsed         | 4234        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.016494978 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -0.8        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 131         |
|    time_elapsed         | 4268        |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.020705312 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 132         |
|    time_elapsed         | 4303        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.020566836 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -0.82      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 133        |
|    time_elapsed         | 4337       |
|    total_timesteps      | 4358144    |
| train/                  |            |
|    approx_kl            | 0.01913327 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 134         |
|    time_elapsed         | 4369        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.019063571 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -0.24      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 135        |
|    time_elapsed         | 4401       |
|    total_timesteps      | 4423680    |
| train/                  |            |
|    approx_kl            | 0.01790425 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0097    |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 136         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.018382538 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 0.17       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 137        |
|    time_elapsed         | 4471       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.01619842 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.475     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 138         |
|    time_elapsed         | 4506        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.019596044 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 0.35        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 139         |
|    time_elapsed         | 4538        |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.018321432 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 140         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.018033061 |
|    clip_fraction        | 0.0977      |
