
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3190784     |
| train/                  |             |
|    approx_kl            | 0.027113331 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 15570       |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.00243     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 0.305      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1559       |
|    time_elapsed         | 9550       |
|    total_timesteps      | 3192832    |
| train/                  |            |
|    approx_kl            | 0.01760239 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00252    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.317       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1560        |
|    time_elapsed         | 9556        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.018790165 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 15590       |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1561        |
|    time_elapsed         | 9563        |
|    total_timesteps      | 3196928     |
| train/                  |             |
|    approx_kl            | 0.021070838 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00104     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.326      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1562       |
|    time_elapsed         | 9569       |
|    total_timesteps      | 3198976    |
| train/                  |            |
|    approx_kl            | 0.01934463 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.000844   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1563        |
|    time_elapsed         | 9574        |
|    total_timesteps      | 3201024     |
| train/                  |             |
|    approx_kl            | 0.021032508 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 15620       |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000375    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1564        |
|    time_elapsed         | 9579        |
|    total_timesteps      | 3203072     |
| train/                  |             |
|    approx_kl            | 0.011239119 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 15630       |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1565        |
|    time_elapsed         | 9585        |
|    total_timesteps      | 3205120     |
| train/                  |             |
|    approx_kl            | 0.009588039 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 15640       |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1566        |
|    time_elapsed         | 9592        |
|    total_timesteps      | 3207168     |
| train/                  |             |
|    approx_kl            | 0.014430571 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 15650       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000245    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.298       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1567        |
|    time_elapsed         | 9600        |
|    total_timesteps      | 3209216     |
| train/                  |             |
|    approx_kl            | 0.034366373 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 15660       |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 2.43e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 0.324       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1568        |
|    time_elapsed         | 9607        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.021973427 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 15670       |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1569        |
|    time_elapsed         | 9615        |
|    total_timesteps      | 3213312     |
| train/                  |             |
|    approx_kl            | 0.014763963 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 15680       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000676    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1570        |
|    time_elapsed         | 9621        |
|    total_timesteps      | 3215360     |
| train/                  |             |
|    approx_kl            | 0.026195047 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 15690       |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1571        |
|    time_elapsed         | 9626        |
|    total_timesteps      | 3217408     |
| train/                  |             |
|    approx_kl            | 0.015700417 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 15700       |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000221    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1572       |
|    time_elapsed         | 9631       |
|    total_timesteps      | 3219456    |
| train/                  |            |
|    approx_kl            | 0.01709314 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 7.63e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1573        |
|    time_elapsed         | 9637        |
|    total_timesteps      | 3221504     |
| train/                  |             |
|    approx_kl            | 0.009264048 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 15720       |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 3.39e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1574        |
|    time_elapsed         | 9642        |
|    total_timesteps      | 3223552     |
| train/                  |             |
|    approx_kl            | 0.007939404 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00457    |
|    n_updates            | 15730       |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 1.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1575        |
|    time_elapsed         | 9648        |
|    total_timesteps      | 3225600     |
| train/                  |             |
|    approx_kl            | 0.011050758 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 15740       |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 5.43e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1576       |
|    time_elapsed         | 9656       |
|    total_timesteps      | 3227648    |
| train/                  |            |
|    approx_kl            | 0.00844637 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00451   |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.00959   |
|    value_loss           | 1.63e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1577        |
|    time_elapsed         | 9663        |
|    total_timesteps      | 3229696     |
| train/                  |             |
|    approx_kl            | 0.008775751 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00109    |
|    n_updates            | 15760       |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 1.25e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1578       |
|    time_elapsed         | 9668       |
|    total_timesteps      | 3231744    |
| train/                  |            |
|    approx_kl            | 0.01673435 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00249   |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 5.04e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 0.286       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1579        |
|    time_elapsed         | 9674        |
|    total_timesteps      | 3233792     |
| train/                  |             |
|    approx_kl            | 0.014688895 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 15780       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 7.17e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.309      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1580       |
|    time_elapsed         | 9679       |
|    total_timesteps      | 3235840    |
| train/                  |            |
|    approx_kl            | 0.02286284 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.00212    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 0.327      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1581       |
|    time_elapsed         | 9684       |
|    total_timesteps      | 3237888    |
| train/                  |            |
|    approx_kl            | 0.04462255 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.00215    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1582        |
|    time_elapsed         | 9691        |
|    total_timesteps      | 3239936     |
| train/                  |             |
|    approx_kl            | 0.023625238 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 15810       |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1583        |
|    time_elapsed         | 9699        |
|    total_timesteps      | 3241984     |
| train/                  |             |
|    approx_kl            | 0.008063824 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 15820       |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 8.42e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1584        |
|    time_elapsed         | 9705        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.019473378 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 15830       |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 3.78e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1585        |
|    time_elapsed         | 9711        |
|    total_timesteps      | 3246080     |
| train/                  |             |
|    approx_kl            | 0.012380098 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 1.6e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1586       |
|    time_elapsed         | 9716       |
|    total_timesteps      | 3248128    |
| train/                  |            |
|    approx_kl            | 0.00973997 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 2.86e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1587        |
|    time_elapsed         | 9721        |
|    total_timesteps      | 3250176     |
| train/                  |             |
|    approx_kl            | 0.009345658 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 15860       |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.16e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1588        |
|    time_elapsed         | 9728        |
|    total_timesteps      | 3252224     |
| train/                  |             |
|    approx_kl            | 0.010817431 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 15870       |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 1.3e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1589        |
|    time_elapsed         | 9735        |
|    total_timesteps      | 3254272     |
| train/                  |             |
|    approx_kl            | 0.011751721 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 15880       |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 4.94e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1590        |
|    time_elapsed         | 9740        |
|    total_timesteps      | 3256320     |
| train/                  |             |
|    approx_kl            | 0.014402967 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00498    |
|    n_updates            | 15890       |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1591        |
|    time_elapsed         | 9746        |
|    total_timesteps      | 3258368     |
| train/                  |             |
|    approx_kl            | 0.022742733 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 15900       |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 8.45e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1592       |
|    time_elapsed         | 9752       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.02134239 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 3.96e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 1593       |
|    time_elapsed         | 9757       |
|    total_timesteps      | 3262464    |
| train/                  |            |
|    approx_kl            | 0.01831122 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 2.92e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1594        |
|    time_elapsed         | 9763        |
|    total_timesteps      | 3264512     |
| train/                  |             |
|    approx_kl            | 0.016727842 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 15930       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 7.92e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1595        |
|    time_elapsed         | 9771        |
|    total_timesteps      | 3266560     |
| train/                  |             |
|    approx_kl            | 0.009313957 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 4.58e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1596        |
|    time_elapsed         | 9777        |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.011487753 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 15950       |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 4.64e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1597        |
|    time_elapsed         | 9782        |
|    total_timesteps      | 3270656     |
| train/                  |             |
|    approx_kl            | 0.011968814 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 15960       |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 1.12e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1598        |
|    time_elapsed         | 9788        |
|    total_timesteps      | 3272704     |
| train/                  |             |
|    approx_kl            | 0.008343729 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 15970       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1599        |
|    time_elapsed         | 9793        |
|    total_timesteps      | 3274752     |
| train/                  |             |
|    approx_kl            | 0.010799993 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 15980       |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 2.27e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 1600         |
|    time_elapsed         | 9799         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0072101234 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 15990        |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 4.32e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1601        |
|    time_elapsed         | 9806        |
|    total_timesteps      | 3278848     |
| train/                  |             |
|    approx_kl            | 0.011838637 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 16000       |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 4.62e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1602        |
|    time_elapsed         | 9811        |
|    total_timesteps      | 3280896     |
| train/                  |             |
|    approx_kl            | 0.006024825 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 4.45e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1603        |
|    time_elapsed         | 9817        |
|    total_timesteps      | 3282944     |
| train/                  |             |
|    approx_kl            | 0.010352524 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000252   |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 9.26e-07    |
-----------------------------------------
-----------------------------------------
