Using cuda device
Logging to runs/hptz7l3c/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.030118704 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.00016     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 94         |
|    time_elapsed         | 1827       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02414829 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00185    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 95          |
|    time_elapsed         | 1847        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.049335733 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0324      |
|    value_loss           | 0.000229    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 96          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.021639138 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 97          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.028574549 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.000305    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 98          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.044991314 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 1.92e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.812      |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 99         |
|    time_elapsed         | 1925       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.07066903 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 8.59e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 100         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.015206456 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.00014     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 101         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.030214716 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 102         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.052973453 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00996     |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 103         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.026981656 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00546     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.725       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 104         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.093713835 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 105         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.028805407 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 106        |
|    time_elapsed         | 2064       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03196115 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00818    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00388    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 107        |
|    time_elapsed         | 2082       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.02203145 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00042    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 108        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.05182478 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.000129   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 109         |
|    time_elapsed         | 2125        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.023729092 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 110         |
|    time_elapsed         | 2144        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.037644852 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.000423    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 111         |
|    time_elapsed         | 2163        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.027379338 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 0.784       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 112         |
|    time_elapsed         | 2183        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.065577626 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00264     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 113         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.030409146 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00602     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 114        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.05261951 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00132    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 115         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.079448536 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 1.71e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 116        |
|    time_elapsed         | 2262       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.03317227 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00812   |
|    value_loss           | 0.000356   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 117         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.015030618 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0216      |
|    value_loss           | 0.000188    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.811      |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 118        |
|    time_elapsed         | 2301       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.02878536 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0049     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.00281    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 119         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.023687929 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00684     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 120         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.019493848 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000783   |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 7.67e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 121         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.032594338 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 1.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 122         |
|    time_elapsed         | 2380        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.015537176 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 123         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.027326778 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 124         |
|    time_elapsed         | 2419        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.022764502 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 4.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 125         |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.026918955 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 126         |
|    time_elapsed         | 2459        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.067936346 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 127         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.027594341 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 4.42e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.81       |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 128        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.03245888 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.00263    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 129         |
|    time_elapsed         | 2517        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.041423462 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00055     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 130        |
|    time_elapsed         | 2536       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.01983288 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000111   |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.000153   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 131         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.021479797 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00298     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.000268    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 132        |
|    time_elapsed         | 2577       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.03966167 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00964   |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.000827   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 133         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.031217987 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 5.96e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 134        |
|    time_elapsed         | 2616       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03357081 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.00012    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 135         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.030371156 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.000114    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 136         |
|    time_elapsed         | 2654        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.036674354 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 2.32e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.808      |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 137        |
|    time_elapsed         | 2676       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.08867976 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0861    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00908   |
|    value_loss           | 8.67e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 138         |
|    time_elapsed         | 2696        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.020956803 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.000579    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
