Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3506        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.025536723 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00664     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.781      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 119        |
|    time_elapsed         | 3536       |
|    total_timesteps      | 3899392    |
| train/                  |            |
|    approx_kl            | 0.02574559 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.00708    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 0.793      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 120        |
|    time_elapsed         | 3567       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.02544222 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.00705    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 121         |
|    time_elapsed         | 3598        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.026201472 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.00721     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 122         |
|    time_elapsed         | 3629        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.027498152 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00739     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 0.776      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 123        |
|    time_elapsed         | 3660       |
|    total_timesteps      | 4030464    |
| train/                  |            |
|    approx_kl            | 0.02496341 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.00737    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 124         |
|    time_elapsed         | 3691        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.025889065 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00696     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 125         |
|    time_elapsed         | 3720        |
|    total_timesteps      | 4096000     |
| train/                  |             |
|    approx_kl            | 0.025741233 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 126         |
|    time_elapsed         | 3749        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.024538953 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00706     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 127         |
|    time_elapsed         | 3778        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.026000854 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00686     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 128         |
|    time_elapsed         | 3808        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.026285328 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 0.773       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 129         |
|    time_elapsed         | 3837        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.027488472 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 130         |
|    time_elapsed         | 3867        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.024300445 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0074      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 131         |
|    time_elapsed         | 3898        |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.026072439 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.00722     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 0.761       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 132         |
|    time_elapsed         | 3927        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.025728285 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 133         |
|    time_elapsed         | 3956        |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.026653647 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000272   |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.783       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 134         |
|    time_elapsed         | 3985        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.027094899 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.796       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 135         |
|    time_elapsed         | 4015        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.025638243 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00659     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.776       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 136         |
|    time_elapsed         | 4046        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.023839317 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000307    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.00644     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.786      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 137        |
|    time_elapsed         | 4076       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.02718692 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00668    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.795      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 138        |
|    time_elapsed         | 4106       |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.02670197 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00779    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 139         |
|    time_elapsed         | 4137        |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.024191372 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 140         |
|    time_elapsed         | 4168        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.025265157 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 141         |
|    time_elapsed         | 4199        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.024694577 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 142         |
|    time_elapsed         | 4229        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.025833644 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00625     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.799      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 143        |
|    time_elapsed         | 4260       |
|    total_timesteps      | 4685824    |
| train/                  |            |
|    approx_kl            | 0.02530557 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00862   |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00626    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 144         |
|    time_elapsed         | 4291        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.026091177 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.00636     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 145         |
|    time_elapsed         | 4321        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.024659054 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00584     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 146         |
|    time_elapsed         | 4352        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.026124334 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 147         |
|    time_elapsed         | 4382        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.025632013 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00443    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 148         |
|    time_elapsed         | 4413        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.025781307 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00649     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 149         |
|    time_elapsed         | 4444        |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.024157258 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.00642     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 150         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.025126358 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 151         |
|    time_elapsed         | 4505        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.024857517 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 152         |
|    time_elapsed         | 4536        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.026289627 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 153         |
|    time_elapsed         | 4567        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.024959862 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00636     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 154         |
|    time_elapsed         | 4598        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.024208676 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00234     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00619     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 155         |
|    time_elapsed         | 4629        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.024360461 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 156         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.024001798 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 157         |
|    time_elapsed         | 4691        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.023722423 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00598     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 158         |
|    time_elapsed         | 4721        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.023018647 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00543     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 159         |
|    time_elapsed         | 4750        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.023408853 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0059      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 0.799      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 160        |
|    time_elapsed         | 4779       |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.02511331 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.00603    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 161         |
|    time_elapsed         | 4810        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.023305058 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00538     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 162         |
|    time_elapsed         | 4841        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.023768738 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 163         |
|    time_elapsed         | 4872        |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.022447404 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0052      |
-----------------------------------------
