Using cuda device
Logging to runs/6spqx3ii/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00193     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.805      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 94         |
|    time_elapsed         | 1858       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02915494 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.000185   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 95          |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.017031264 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 96          |
|    time_elapsed         | 1898        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.027788986 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 97         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.01586023 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.000216   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 98          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.013521319 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.000171    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 99          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009408242 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.000126    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.813      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 100        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.00973063 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00368   |
|    value_loss           | 5.39e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 101         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.025373675 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 4.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 102         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.045377545 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 4.64e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 103         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.031840965 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 2.9e-05     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.3      |
|    ep_rew_mean          | 0.794     |
| time/                   |           |
|    fps                  | 828       |
|    iterations           | 104       |
|    time_elapsed         | 2056      |
|    total_timesteps      | 1703936   |
| train/                  |           |
|    approx_kl            | 0.1011603 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.912    |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0037    |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0248   |
|    value_loss           | 3.05e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 105         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.044270292 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 106         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.025351847 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.000844    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.778      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 107        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.07617315 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0474     |
|    value_loss           | 0.000149   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 108         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.037408635 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00927    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00354     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 0.782      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 109        |
|    time_elapsed         | 2157       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.10685255 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0433    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.000601   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 110         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.027628303 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 111         |
|    time_elapsed         | 2198        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.052670434 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00824     |
|    value_loss           | 0.0012      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.2      |
|    ep_rew_mean          | 0.789     |
| time/                   |           |
|    fps                  | 826       |
|    iterations           | 112       |
|    time_elapsed         | 2221      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.0212329 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.927    |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0184   |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.0159   |
|    value_loss           | 0.0017    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 113         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.028882388 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00517     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 114        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.05837621 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.000533   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 115         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.017778363 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 2.59e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 116        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.01640468 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00464    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 117         |
|    time_elapsed         | 2318        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.018029455 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.000425    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 118        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.01805083 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00327    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.000313   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 119         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.014696412 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 8.66e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 120         |
|    time_elapsed         | 2381        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012205914 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00513     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 121         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.017126782 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 2.54e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 825        |
|    iterations           | 122        |
|    time_elapsed         | 2420       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.01533221 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.00255    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 123         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.059257552 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 124         |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.024981692 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 5.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 125         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.015308438 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.000451    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 126         |
|    time_elapsed         | 2499        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.015419405 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 4.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 127         |
|    time_elapsed         | 2518        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.033988718 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 2.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 128         |
|    time_elapsed         | 2539        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.016353339 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 6.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 129         |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.040465567 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.000173    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 130         |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.027536597 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00885    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 131         |
|    time_elapsed         | 2599        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.065924056 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 132         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.033649676 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 2.37e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 133         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.009784484 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.000848    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 134        |
|    time_elapsed         | 2661       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.00969925 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00336   |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.000594   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 135         |
|    time_elapsed         | 2681        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.020894654 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 136         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.034646273 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00934    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 0.00399     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 137        |
|    time_elapsed         | 2721       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.04174848 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00347   |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00829   |
|    value_loss           | 0.00119    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 138         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.023434687 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000665    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 824         |
