Using cuda device
Logging to runs/bz2urgq6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    iterations           | 93          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.022987168 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 94          |
|    time_elapsed         | 2100        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.012654161 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00153    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 1.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 95          |
|    time_elapsed         | 2123        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.010765969 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00959    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 8.39e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.416      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 96         |
|    time_elapsed         | 2145       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.07433967 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 3.98e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.411      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 97         |
|    time_elapsed         | 2169       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.08867957 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.000503   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 98          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.065334715 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 99         |
|    time_elapsed         | 2214       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.06835991 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.000522   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 0.461      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 100        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.06676995 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 3.15e-05   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.1     |
|    ep_rew_mean          | 0.473    |
| time/                   |          |
|    fps                  | 731      |
|    iterations           | 101      |
|    time_elapsed         | 2260     |
|    total_timesteps      | 1654784  |
| train/                  |          |
|    approx_kl            | 0.023653 |
|    clip_fraction        | 0.221    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.01    |
|    explained_variance   | 0.714    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0304  |
|    n_updates            | 1000     |
|    policy_gradient_loss | -0.0256  |
|    value_loss           | 0.000714 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 102         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.045588292 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 4.09e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 0.316      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 103        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.18736166 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0705    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 3.69e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 104         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.054838456 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 105         |
|    time_elapsed         | 2352        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.069057465 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0062      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 106         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.076711155 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.000961    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 107        |
|    time_elapsed         | 2397       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.04167836 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.000192   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 108         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010924758 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 1.3e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 109        |
|    time_elapsed         | 2444       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.01193547 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00985   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 3.84e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 110         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.028421003 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 4.96e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.412      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 111        |
|    time_elapsed         | 2490       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.02741091 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.000454   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.465      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 112        |
|    time_elapsed         | 2513       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.07244329 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.00568    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.454      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 113        |
|    time_elapsed         | 2536       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.06875791 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0401    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00118    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 114         |
|    time_elapsed         | 2559        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.042735487 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.000508    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 115         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.024065828 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 4.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 116         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.035064496 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 7.42e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 117         |
|    time_elapsed         | 2627        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.078652024 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.000542    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.449      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 118        |
|    time_elapsed         | 2649       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.04973007 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00983   |
|    value_loss           | 1.12e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 119        |
|    time_elapsed         | 2673       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.05711647 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.000923   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 120         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.034824483 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000348    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 121        |
|    time_elapsed         | 2720       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.05024329 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00979   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 5.03e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 122         |
|    time_elapsed         | 2743        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.026353054 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 2.39e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 123         |
|    time_elapsed         | 2766        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.013366558 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000773    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 5.98e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 124         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.048241265 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 9.05e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 125         |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.047354314 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0526     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 126         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.023931906 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.00669     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 127         |
|    time_elapsed         | 2857        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.026940923 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.00232     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 0.456     |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 128       |
|    time_elapsed         | 2880      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.0619591 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.959    |
|    explained_variance   | 0.554     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0465   |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.0221   |
|    value_loss           | 0.000365  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 129         |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.017582044 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00113     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.45       |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 130        |
|    time_elapsed         | 2925       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.03398131 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.000596   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 131         |
|    time_elapsed         | 2952        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.044359505 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.000495    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 132         |
|    time_elapsed         | 2976        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.043647967 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.000104    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.449      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 133        |
|    time_elapsed         | 2999       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.13906226 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.446      |
|    value_loss           | 1.22e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.463      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 134        |
|    time_elapsed         | 3021       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.12012241 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.000471   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 135         |
|    time_elapsed         | 3044        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.059990264 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.000692    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 136         |
|    time_elapsed         | 3067        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.063745454 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.47e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.449      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 137        |
|    time_elapsed         | 3090       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.02399726 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 2.69e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 138        |
|    time_elapsed         | 3113       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.15955685 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0602    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.000502   |
----------------------------------------
----------------------------------------
